"code_state","abbrev_state","name_state","code_region","name_region","geom"
35,"SP","São Paulo",3,"Sudeste",list(list(c(-48.03715727, -48.037497279, -48.037709785, -48.03787979, -48.038109296, -48.038194299, -48.038219799, -48.038126297, -48.037811788, -48.037726786, -48.037471778, -48.037148769, -48.03680876, -48.036383748, -48.03608624, -48.035873734, -48.035703729, -48.035491223, -48.035414721, -48.035499723, -48.03575473, -48.036069239, -48.036324246, -48.036519752, -48.036859761, -48.03715727, -25.357940277, -25.357999778, -25.357855274, -25.357642768, -25.357319759, -25.357149754, -25.357030751, 
-23.983596719, -23.983686654, -23.983760213, -23.983787544, -23.98394908, -23.984183867, -23.984518814, -23.984921931, -23.985312421, -23.985403374, -23.98559933, -23.985751326, -23.985976276, -23.986125475, -23.986383446, -23.986584999, -23.986853739, -23.986869709, -23.987090083, -23.987288851, -23.987278934, -23.987272587, -23.987281932, -23.987284125, -23.987384434, -23.987470297, -23.987569829, -23.987733862, -23.987954506, -23.98810716, -23.988326806, -23.988619395, -23.988770999, -23.988892548, 
-23.988892386, -23.988889235, -23.988869465, -23.98886138, -23.988941827, -23.989055422, -23.989138973, -23.989287322, -23.989436339, -23.989585706, -23.989715225, -23.98985646, -23.989872516, -23.989948433, -23.990052651, -23.990149953, -23.990166164, -23.990262662, -23.990370371, -23.990462673, -23.990570897, -23.990739721, -23.990908711, -23.990920793, -23.991086289, -23.991180122, -23.991290368, -23.991444642, -23.991542516, -23.99154657, -23.991612874, -23.991651035, -23.991689195, -23.991750696, 
-23.99175475, -23.991828143, -23.99189803, -23.992008615, -23.992082689, -23.992082807, -23.992161005, -23.992161162, -23.992167133, -23.992137107, -23.992137267, -23.992067552, -23.992063656, -23.991982275, -23.991974324, -23.991867712, -23.991728078, -23.991603638, -23.991503924, -23.991410228, -23.991270506, -23.9911597, -23.990972751, -23.990780761, -23.990644307, -23.990632264, -23.990487518, -23.990355609, -23.990292521, -23.99028461, -23.990249693, -23.9901737, -23.990049115, -23.989941795, 
-23.989903071, -23.989940474, -23.989944565, -23.989990192, -23.9899757, -23.989952954, -23.989946026, -23.989967426, -23.990009164, -23.990013334, -23.990027608, -23.990027882, -23.990017563, -23.989891832, -23.98986534, -23.989861444, -23.989835547, -23.989835742, -23.989858861, -23.989885744, -23.989939913, -23.990021396, -23.990175202, -23.990187323, -23.990380827, -23.990518446, -23.990522578, -23.990544251, -23.9906098, -23.990722352, -23.990880855, -23.991162997, -23.991413292, -23.991692231, 
-23.991992702, -23.992074983, -23.992181541, -23.992189687, -23.992372774, -23.992380958, -23.992499351, -23.992650177, -23.992760704, -23.992858601, -23.993094476, -23.993175979, -23.993349425, -23.993497925, -23.993509964, -23.993662547, -23.993792022, -23.993808156, -23.993987261, -23.993987381, -23.994057551, -23.99415565, -23.994274098, -23.994392967, -23.994429887, -23.994484356, -23.994538328, -23.994542459, -23.99459616, -23.99468603, -23.994776253, -23.994800564, -23.994702067, -23.994694161, 
-23.994679593, -23.994679904, -23.994693411, -23.994750989, -23.994856497, -23.994914826, -23.994982118, -23.995036717, -23.995039851, -23.995037678, -23.995111065, -23.995272356, -23.995461432, -23.995634537, -23.995844194, -23.996039158, -23.996192091, -23.996393013, -23.996593379, -23.996809294, -23.996960734, -23.997048149, -23.997130055, -23.997255515, -23.99736987, -23.997666951, -23.997884556, -23.99790073, -23.998135619, -23.998398707, -23.99870159, -23.999039722, -23.999519793, -23.999924489, 
-23.999936685, -24.000357758, -24.000361962, -24.000374158, -24.000440763, -24.000544357, -24.000607472, -24.000613384, -24.000581822, -24.000544403, -24.000491979, -24.000492057, -24.000450702, -24.000432886, -24.000467733, -24.00053486, -24.00056905, -24.000569128, -24.00050632, -24.000375302, -24.00034919, -24.000322778, -24.000308921, -24.000247105, -24.000163804, -24.000040223, -23.9999008, -23.999809179, -23.999713611, -23.999654622, -23.999555043, -23.999411227, -23.999239391, -23.99907578, 
-23.998976044, -23.99885959, -23.998706357, -23.998541513, -23.998433103, -23.998295672, -23.998085595, -23.997886779, -23.997716526, -23.997585947, -23.997473345, -23.997320321, -23.997316268, -23.997133719, -23.997035096, -23.996905442, -23.99690139, -23.996582867, -23.996223221, -23.995927642, -23.995534728, -23.995250954, -23.995002962, -23.994833689, -23.994665661, -23.99440426, -23.994216259, -23.994128474, -23.993910092, -23.993517995, -23.993030152, -23.99238636, -23.991892053, -23.991310252, 
-23.990097347, -23.988640484, -23.987169379, -23.986407763, -23.986124224, -23.986510686, -23.987353161, -23.98817263, -23.98932326, -23.990014799, -23.990784821, -23.991722653, -23.992604022, -23.993858127, -23.994057629, -23.994292926, -23.994529771, -23.994749248, -23.994941091, -23.995123401, -23.995298692, -23.995580185, -23.995844148, -23.996030746, -23.996306337, -23.996494451, -23.996716082, -23.996764455, -23.996653087, -23.996635805, -23.99637624, -23.996255631, -23.996612484, -23.997180152, 
-23.997875831, -23.998769676, -23.999601725, -23.999609369, -23.999718986, -23.999663255, -23.999541246, -23.999660421, -23.999980398, -24.000135703, -24.000512544, -24.002124844, -24.002798586, -24.003235237, -24.004051885, -24.004543304, -24.004996915, -24.005538119, -24.006345997, -24.006866101, -24.007390699, -24.008126382, -24.008717196, -24.009072528, -24.009206481, -24.009309859, -24.009300188, -24.009373634, -24.009515095, -24.00974006, -24.009886557, -24.010061714, -24.010227771, -24.010400964, 
-24.010566724, -24.010777791, -24.010981566, -24.011109956, -24.011230423, -24.011388199, -24.011599741, -24.011766332, -24.011938732, -24.011999104, -24.012004592, -24.012062557, -24.012159539, -24.012264288, -24.012429259, -24.012586968, -24.012888638, -24.01316794, -24.013515755, -24.013841551, -24.014077026, -24.014169377, -24.014065446, -24.013946854, -24.013873144, -24.013876209, -24.01390144, -24.014099946, -24.014261004, -24.01434612, -24.014416298, -24.01438186, -24.014242918, -24.014094111, 
-24.013861434, -24.013485062, -24.013102591, -24.012941393, -24.013020201, -24.013246759, -24.013725434, -24.014364702, -24.015256634, -24.015902787, -24.016284213, -24.016812895, -24.017426576, -24.017913444, -24.018521081, -24.018786301, -24.019029534, -24.019176208, -24.019361606, -24.019898402, -24.020493503, -24.021309258, -24.022254094, -24.023005032, -24.023147102, -24.023335028, -24.02371442, -24.02398628, -24.024304337, -24.02431191, -24.024607224, -24.0248652, -24.025109144, -24.025116716, 
-24.025315693, -24.025537055, -24.025731487, -24.025967137, -24.026216933, -24.026511938, -24.026693671, -24.026852809, -24.027125174, -24.027261223, -24.027381444, -24.027577468, -24.02790974, -24.028181569, -24.028437598, -24.028580486, -24.028623951, -24.028667376, -24.028795011, -24.028998779, -24.029255682, -24.029478029, -24.029652457, -24.029819153, -24.029962264, -24.030104873, -24.030171821, -24.030169266, -24.030175176, -24.030265709, -24.030387027, -24.030538628, -24.030712668, -24.030893576, 
-24.03106726, -24.031310005, -24.031317578, -24.031530169, -24.031757691, -24.031970203, -24.032137211, -24.032280751, -24.032530384, -24.032649154, -24.032845908, -24.033095819, -24.033345863, -24.033520602, -24.033710568, -24.03393803, -24.034165202, -24.034445162, -24.034664196, -24.034891651, -24.035104669, -24.035317328, -24.035514865, -24.035802437, -24.036067958, -24.036386998, -24.036563295, -24.036763897, -24.036779471, -24.036909318, -24.037115298, -24.037284453, -24.037491669, -24.037577323, 
-24.037701049, -24.03770286, -24.037702998, -24.037727511, -24.037744875, -24.037837747, -24.03793826, -24.038060378, -24.038235863, -24.038243505, -24.038380709, -24.038554668, -24.038689664, -24.038794515, -24.038953468, -24.039128448, -24.039219312, -24.039377995, -24.039499355, -24.039636396, -24.03975304, -24.039980118, -24.040076848, -24.040204228, -24.040355631, -24.040477074, -24.040584946, -24.040691309, -24.040874179, -24.04104169, -24.041155985, -24.04125428, -24.041405724, -24.041489516, 
-24.041498507, -24.041424064, -24.041713128, -24.041765142, -24.041847728, -24.041984237, -24.042105679, -24.042182588, -24.04219016, -24.042259428, -24.042350297, -24.042402818, -24.042471042, -24.042607698, -24.04276666, -24.042803973, -24.042856159, -24.042962252, -24.043030894, -24.043084869, -24.043192338, -24.043269373, -24.043308878, -24.043416339, -24.043463829, -24.043534036, -24.043595714, -24.04367275, -24.04373457, -24.043668106, -24.043692601, -24.043716073, -24.043793581, -24.043856345, 
-24.043924923, -24.043971319, -24.044078856, -24.044155689, -24.04427067, -24.044408488, -24.044576674, -24.04471509, -24.044799479, -24.044822476, -24.044884587, -24.044961782, -24.045016176, -24.045063066, -24.045057727, -24.044991452, -24.044916817, -24.044811881, -24.044797636, -24.044829261, -24.044906133, -24.045058256, -24.045150881, -24.04507701, -24.044835899, -24.044638714, -24.044508924, -24.044370933, -24.044179726, -24.043966862, -24.043730025, -24.043623316, -24.04341851, -24.043258792, 
-24.0431891, -24.043111842, -24.043042445, -24.04289818, -24.042670846, -24.04245116, -24.042239451, -24.042058151, -24.041922924, -24.041907912, -24.041750499, -24.041585251, -24.041419579, -24.041246628, -24.041125649, -24.041028586, -24.04090978, -24.040902428, -24.040799403, -24.04070376, -24.040583404, -24.040302985, -24.040015584, -24.039810927, -24.039658621, -24.039377245, -24.039369674, -24.039027061, -24.038767245, -24.038589821, -24.038510348, -24.038506396, -24.038571353, -24.038576755, 
-24.038598063, -24.038514372, -24.038377621, -24.038256286, -24.038158424, -24.038114038, -24.0380479, -24.037908581, -24.037804225, -24.037730068, -24.037587663, -24.037514045, -24.037349291, -24.037153226, -24.03692574, -24.036690477, -24.036493054, -24.036415633, -24.036315226, -24.036275323, -24.036273508, -24.03621107, -24.036140779, -24.036048516, -24.035957812, -24.035799884, -24.035657387, -24.035507176, -24.035311153, -24.035122183, -24.034910074, -24.034652047, -24.034424175, -24.034334848, 
-24.034226279, -24.034119247, -24.034040865, -24.033819601, -24.033620712, -24.033613074, -24.033368341, -24.033259057, -24.033188678, -24.033042681, -24.032980076, -24.032842496, -24.032666999, -24.032537541, -24.032385228, -24.032180551, -24.031960992, -24.03166597, -24.031377699, -24.031188613, -24.030983458, -24.03068011, -24.030331973, -24.030090332, -24.029773032, -24.029538821, -24.029325529, -24.029137818, -24.029011495, -24.028983659, -24.028879561, -24.028737601, -24.028548633, -24.028328552, 
-24.028172286, -24.028050917, -24.027880412, -24.027668436, -24.027322989, -24.027060566, -24.026798539, -24.026474831, -24.026162432, -24.025899908, -24.025628477, -24.025252088, -24.024889611, -24.024446649, -24.024196096, -24.024215282, -24.024284581, -24.024363017, -24.02444789, -24.024545232, -24.024589693, -24.024631052, -24.024753578, -24.025004078, -24.025117412, -24.025227837, -24.025240418, -24.025246681, -24.025322581, -24.02532574, -24.025395354, -24.025421444, -24.025480896, -24.025544211, 
-24.025588932, -24.025660767, -24.025662368, -24.025626544, -24.025623526, -24.025531407, -24.025392602, -24.025250229, -24.025126318, -24.025002207, -24.024992896, -24.02481604, -24.024809835, -24.024673316, -24.024581221, -24.024454166, -24.024351773, -24.024249983, -24.024111691, -24.024045039, -24.02405253, -24.024087556, -24.02409382, -24.024110653, -24.024110768, -24.024068228, -24.023988493, -24.023902072, -24.023844095, -24.023743159, -24.023606215, -24.023504994, -24.023344878, -24.02324626, 
-24.023169729, -24.023145896, -24.02307508, -24.022957967, -24.022902702, -24.02282537, -24.022822266, -24.022716749, -24.022611321, -24.022509195, -24.022442224, -24.022377316, -24.022253394, -24.022129108, -24.022029641, -24.021908135, -24.021885951, -24.021848108, -24.021785533, -24.021698097, -24.021669368, -24.021647027, -24.02155346, -24.021410468, -24.021307024, -24.021218962, -24.021102583, -24.020980231, -24.020827365, -24.020676504, -24.020604393, -24.020485186, -24.020352199, -24.020238383, 
-24.020083628, -24.020014814, -24.019950963, -24.019892787, -24.019812132, -24.019748405, -24.019705113, -24.019507733, -24.019133, -24.018915923, -24.018555866, -24.018190663, -24.017831144, -24.017511671, -24.017045771, -24.016523344, -24.015986767, -24.016032416, -24.016052313, -24.016052472, -24.01609392, -24.016107313, -24.016165335, -24.016154001, -24.016177069, -24.016142865, -24.015994566, -24.015894591, -24.015825798, -24.015840737, -24.015840817, -24.015904676, -24.015909271, -24.015915855, 
-24.015913561, -24.01588409, -24.015884169, -24.015868641, -24.015918189, -24.015990472, -24.015982515, -24.015976269, -24.015996025, -24.016028315, -24.016100359, -24.016163228, -24.016273593, -24.016362904, -24.016416862, -24.01644845, -24.016608594, -24.016795069, -24.016977003, -24.017180621, -24.017392166, -24.017578375, -24.01771584, -24.01783477, -24.017962862, -24.018117548, -24.018282363, -24.018421487, -24.018540722, -24.018665994, -24.018787574, -24.018927068, -24.019072218, -24.01930133, 
-24.019484571, -24.019746379, -24.020082575, -24.020290593, -24.020565603, -24.020982698, -24.021169128, -24.02140838, -24.02165193, -24.021735444, -24.021831657, -24.021963182, -24.022121432, -24.022254819, -24.022479947, -24.02268402, -24.022971893, -24.023117822, -24.02333451, -24.023533829, -24.023786273, -24.023799551, -24.024012516, -24.02414989, -24.024250073, -24.024443948, -24.024620923, -24.025105701, -24.025425698, -24.025900504, -24.026452661, -24.026890933, -24.027345977, -24.027363659, 
-24.027456343, -24.027474062, -24.027632844, -24.027854189, -24.028044481, -24.028181318, -24.028194636, -24.028301028, -24.028318786, -24.028364252, -24.028416654, -24.028425573, -24.028575936, -24.028584737, -24.028664847, -24.028675405, -24.028676733, -24.028647301, -24.028560273, -24.028392294, -24.028081062, -24.027717745, -24.027297682, -24.02728448, -24.02704314, -24.027029939, -24.026787736, -24.026783297, -24.026624831, -24.026316692, -24.026065733, -24.025924871, -24.025775403, -24.025667913, 
-24.025390161, -24.025381367, -24.025121175, -24.024888018, -24.024703302, -24.024479009, -24.024188329, -24.023906367, -24.02379129, -24.023623881, -24.023615082, -24.023479034, -24.023364483, -24.023267304, -24.023065145, -24.022967154, -24.022768344, -24.022569733, -24.022315127, -24.022025937, -24.021788627, -24.02159017, -24.021437558, -24.021233261, -24.021220139, -24.021019629, -24.020809152, -24.020618527, -24.020436851, -24.020294762, -24.020184139, -24.020156468, -24.02025995, -24.020450789, 
-24.020760721, -24.021196595, -24.02129446, -24.021357395, -24.021370829, -24.021442084, -24.021596267, -24.021883719, -24.022166445, -24.02243717, -24.022684309, -24.022697545, -24.022975735, -24.023156242, -24.023332683, -24.023492161, -24.023518754, -24.023673681, -24.023686959, -24.023840948, -24.023999936, -24.024191665, -24.024285121, -24.024340023, -24.0243401, -24.024386191, -24.024390745, -24.024390939, -24.024480758, -24.024485235, -24.024597629, -24.024586043, -24.024508207, -24.024390572, 
-24.02438625, -24.024335045, -24.024305489, -24.024192205, -24.024051543, -24.023849931, -24.02360848, -24.02327993, -24.023275529, -24.023083263, -24.022892169, -24.022678016, -24.022758434, -24.022821298, -24.022801529, -24.022804078, -24.022804179, -24.022806836, -24.022837327, -24.022945323, -24.022945424, -24.02297555, -24.022948558, -24.022948635, -24.022799103, -24.022608911, -24.022458239, -24.022252576, -24.022048673, -24.021912587, -24.021746707, -24.02157123, -24.021565517, -24.02126198, 
-24.021241846, -24.021236083, -24.020959754, -24.020951021, -24.020945183, -24.020771809, -24.020535606, -24.020343261, -24.019984609, -24.019830787, -24.019617817, -24.019331925, -24.019017756, -24.019014838, -24.019006133, -24.018691839, -24.018334673, -24.017884665, -24.017413026, -24.017194863, -24.016919182, -24.016913395, -24.016597159, -24.016333044, -24.015961909, -24.015752372, -24.015746635, -24.015483333, -24.015471885, -24.015214239, -24.0151999, -24.014970418, -24.014766265, -24.014555731, 
-24.014374506, -24.014144007, -24.013906238, -24.013651156, -24.013442427, -24.013386248, -24.013402111, -24.013287975, -24.013162613, -24.013063401, -24.012903251, -24.012633515, -24.012255483, -24.01203158, -24.011755568, -24.011746834, -24.011375056, -24.010772131, -24.010196774, -24.010061258, -24.009925705, -24.009721326, -24.009718459, -24.009529218, -24.009446616, -24.009389962, -24.009463426, -24.009562043, -24.009562069, -24.009649363, -24.009679093, -24.009657506, -24.009592289, -24.009580865, 
